Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk
25,1,2,1,4,2,1295,12,1,1
24,1,1,1,3,0,1568,18,5,0
36,0,2,0,4,0,4165,18,5,1
20,1,2,0,4,2,1967,24,0,0
39,0,1,0,4,0,7228,11,1,0
38,0,2,0,4,0,804,12,0,0
41,0,2,0,3,2,2503,30,5,0
49,1,2,0,4,3,428,6,3,0
23,1,2,1,4,0,1236,9,2,0
30,0,2,0,4,0,1224,9,1,0
24,0,1,0,4,3,1747,24,3,0
40,0,1,1,2,0,1597,10,1,0
35,1,2,0,1,3,1381,24,1,1
30,0,3,0,3,3,2249,18,1,0
39,0,1,1,4,3,2122,12,1,0
46,0,2,0,4,3,2348,36,3,0
34,0,2,0,4,2,5800,36,1,0
35,0,1,0,4,0,2684,24,0,0
22,0,2,0,0,2,1007,12,1,0
38,0,2,0,1,2,368,6,0,0
36,0,3,1,3,2,6967,24,5,0
29,1,0,0,1,2,3990,36,2,0
34,1,3,1,4,2,3017,12,3,0
23,1,2,0,4,3,448,6,7,1
33,0,2,0,4,1,6289,42,5,0
49,0,2,0,4,3,1038,10,1,0
29,0,1,0,4,3,3590,12,3,0
28,0,2,0,0,0,2142,11,5,0
39,0,3,0,4,0,6458,18,1,1
35,0,3,1,4,2,6948,36,1,0
41,0,1,0,4,0,719,12,7,1
42,1,2,1,0,1,409,12,0,0
28,0,3,0,4,2,5234,30,1,1
35,0,2,0,2,3,1680,12,0,0
46,0,2,1,4,2,1223,12,1,1
29,1,2,0,1,0,5003,21,1,1
21,1,2,0,1,0,886,12,0,0
32,0,2,2,0,2,1136,9,7,1
40,0,3,0,4,2,7374,18,3,0
27,1,2,0,4,3,343,6,2,0
53,0,2,0,1,0,2424,24,0,0
27,0,1,0,4,0,802,14,1,0
37,0,2,1,4,3,3676,6,1,0
43,0,2,0,4,0,1935,12,3,0
36,0,1,0,4,2,4241,24,5,1
23,1,1,0,3,2,836,12,1,1
38,1,2,0,1,0,1240,12,0,0
22,1,2,1,4,3,1858,12,3,0
22,1,2,1,4,3,1366,9,0,1
46,0,2,0,4,0,2611,24,0,0
32,0,2,0,2,0,2978,6,3,0
43,0,2,0,3,3,1203,6,1,0
38,0,3,0,1,0,3229,18,1,0
29,1,2,0,1,3,915,24,1,1
32,1,2,0,4,0,4611,6,3,1
24,1,2,1,4,3,652,12,3,0
36,0,3,2,4,3,1872,6,3,0
35,0,1,0,4,0,4679,24,1,0
34,0,2,0,4,0,1950,18,5,0
33,0,2,0,4,2,1245,18,0,1
38,0,2,0,3,2,3512,24,1,0
35,0,2,0,3,0,2753,9,0,0
44,1,1,0,4,2,760,8,0,0
57,0,1,1,1,0,1264,12,5,0
29,0,2,0,1,0,3556,15,1,0
46,1,1,0,4,1,2251,12,3,0
